-3964, 518, 15840, -111, 35, -223
-4098, 524, 16114, -122, 18, -233
-4072, 342, 16160, -126, 55, -247
-4092, 342, 16046, -87, 62, -226
-4066, 400, 16022, -71, 63, -212
-4028, 434, 16126, -36, 60, -233
-4092, 426, 15996, -57, 43, -225
-4140, 408, 16154, -80, 93, -231
-4062, 462, 16054, -102, 43, -247
-4114, 468, 16070, -121, 74, -217
-4108, 410, 16164, -85, 34, -227
-4066, 312, 16034, -136, 63, -228
-4130, 400, 16000, -52, 65, -232
-4176, 492, 16094, -68, 51, -236
-4082, 402, 16002, -67, 63, -235
-4130, 444, 15990, -92, 50, -231
-3998, 414, 15934, -109, 70, -231
-4130, 400, 16156, -68, 65, -230
-4042, 420, 16046, -98, 32, -251
-4094, 446, 16208, -60, 44, -238
-4038, 392, 15894, -67, 45, -227
-4020, 456, 15948, -69, 48, -223
-4060, 502, 16104, -66, 51, -244
-4038, 418, 15966, -70, 36, -231
-4028, 442, 16074, -85, 69, -243
-4044, 466, 16084, -100, 68, -232
-4034, 446, 16022, -74, 47, -224
-4076, 484, 15994, -84, 54, -220
-4046, 420, 16038, -107, 33, -236
-4026, 382, 16106, -72, 43, -245
-4090, 398, 15982, -96, 75, -235
-4094, 422, 16058, -76, 30, -226
-4012, 426, 16082, -62, 47, -234
-4028, 414, 16146, -75, 67, -241
-4052, 470, 16096, -84, 72, -223
-4044, 444, 15944, -82, 38, -236
-4064, 502, 16002, -92, 78, -226
-4168, 496, 16198, -83, 23, -250
-3940, 430, 15890, -72, 22, -240
-4182, 426, 16072, -65, 110, -231
-4006, 414, 16154, -83, -35, -232
-4054, 396, 16070, -93, 94, -234
-4144, 442, 16140, -47, 12, -243
-3980, 324, 15898, -115, 76, -230
-4138, 354, 16152, -69, 31, -239
-4076, 414, 16108, -14, 20, -239
-3982, 472, 16090, -58, 46, -221
-4090, 468, 16008, -94, 78, -236
-4066, 428, 16168, -89, 58, -241
-4072, 448, 15826, -79, 56, -251
-4114, 510, 16166, -96, 44, -231
-4068, 428, 16062, -67, 12, -231
-3998, 434, 16062, -54, 88, -222
-4052, 464, 15964, -63, 70, -231
-4024, 516, 16042, -97, 42, -220
-4104, 498, 16162, -126, 32, -250
-4002, 370, 15800, -61, 4, -242
-4082, 412, 16100, -117, 123, -225
-4132, 352, 16202, -117, -2, -258
-3900, 380, 15820, -89, 46, -245
-4152, 378, 16198, -105, 108, -241
-4070, 320, 16042, -96, -17, -246
-4058, 300, 16056, -61, 99, -205
-4154, 544, 16112, -47, 43, -239
-3972, 476, 15968, -93, 55, -229
-4122, 468, 16042, -100, 51, -237
-4176, 494, 16086, -95, 42, -248
-4108, 430, 16026, -130, 29, -223
-4154, 380, 16074, -92, 66, -224
-4142, 470, 16100, -84, 26, -232
-3996, 382, 15996, -62, 60, -247
-4140, 486, 16038, -62, 59, -231
-4046, 448, 16070, -110, 13, -229
-4024, 428, 15972, -102, 36, -237
-4048, 406, 16160, -105, 55, -233
-4060, 386, 16054, -91, 60, -231
-4096, 398, 16068, -82, 37, -226
-3986, 374, 16080, -69, 74, -222
-4072, 446, 16094, -77, 71, -238
-4126, 450, 16094, -106, 47, -234
-4040, 378, 15996, -119, 45, -233
-4100, 444, 15968, -85, 41, -250
-4020, 462, 16114, -92, 60, -226
-4142, 372, 16068, -65, 49, -231
-4090, 414, 16132, -96, 42, -223
-4076, 448, 16188, -76, 26, -234
-4082, 370, 16068, -81, 37, -227
-3994, 432, 15996, -72, 49, -247
-4068, 462, 16052, -85, 48, -216
-4012, 414, 15988, -73, 67, -244
-4016, 412, 16166, -103, 41, -234
-4018, 356, 16030, -89, 54, -240
-4046, 484, 16082, -76, 42, -231
-4030, 490, 16010, -70, 54, -223
-4024, 446, 16038, -82, 57, -227
-4064, 504, 16056, -76, 59, -236
-4176, 422, 16038, -82, 39, -223
-4064, 420, 16116, -66, 48, -231
-4122, 452, 16138, -105, 34, -228
-4074, 436, 16096, -96, 45, -235
-4048, 404, 16054, -92, 37, -226
-4008, 406, 15978, -83, 55, -234
-4022, 460, 16104, -96, 38, -232
-4062, 442, 16084, -77, 38, -240
-4042, 470, 15996, -89, 77, -225
-4010, 446, 16124, -95, 47, -233
-4086, 370, 16030, -87, 47, -231
-4078, 374, 16170, -77, 60, -224
-4050, 430, 16076, -94, 63, -219
-4074, 368, 15944, -77, 70, -234
-4032, 496, 16044, -87, 41, -230
-4030, 506, 15972, -83, 52, -249
-4036, 398, 16022, -97, 35, -233
-4064, 400, 16106, -71, 64, -223
-4074, 428, 16022, -82, 27, -240
-4106, 444, 16092, -92, 47, -225
-4066, 410, 16054, -81, 43, -202
-4158, 390, 15988, -95, 38, -230
-4104, 500, 16028, -74, 54, -228
-4034, 426, 16064, -91, 51, -240
-4056, 442, 16040, -48, 52, -224
-4056, 506, 16056, -68, 74, -226
-3986, 434, 16066, -98, 42, -228
-3884, 442, 16134, -83, -25, -287
-4800, -10, -16360, -403, 68, -8
-4162, 210, 16128, 614, -1714, 34
-3004, 652, 15564, 77, -96, 30
-4232, 684, 16350, -109, 738, -195
-4492, 424, 16066, -72, -524, -179
-3586, 744, 15892, -329, -470, -277
-4080, 168, 16332, -361, 33, -206
-4148, 314, 16144, 33, -421, -143
-3630, 538, 15874, 51, -385, -213
-3762, 466, 15974, -188, 270, -307
-4102, 284, 16202, -153, 168, -261
-3876, 484, 16060, -39, -47, -250
-4004, 544, 16142, -171, 245, -287
-4130, 466, 16102, -164, 67, -287
-4024, 398, 16148, -87, 55, -286
-4060, 408, 16042, -105, 98, -264
-3912, 460, 16076, -140, 58, -275
-3922, 342, 15992, -152, 212, -303
-4142, 380, 16168, -117, 135, -272
-3918, 484, 16118, -114, 51, -294
-3996, 420, 16036, -111, 57, -342
-4004, 318, 16120, -107, 76, -303
-3994, 510, 16206, -174, -116, -299
-3878, 410, 16052, -115, 39, -300
-4050, 530, 15946, -118, 147, -224
-3954, 526, 15810, -495, 152, -302
-4138, 174, 16320, -137, 61, -245
-3872, 424, 15812, 84, -19, -222
-3926, 568, 16032, -213, 186, -224
-3922, 326, 16170, -284, -172, -252
-4142, 110, -16256, -268, 26, -334
-3736, -10, 16042, 308, -53, -389
-3558, -218, 16108, 549, -293, -824
-3576, -196, -16136, 1479, -359, -1319
-3620, 132, 16052, 2573, -458, -1893
-4044, 600, 16218, 1983, -1539, -2164
-4854, 1866, 15996, 944, -726, -1756
-5012, 1818, 16078, -1010, -1125, -1110
-3350, 126, 15940, -2258, -1782, -291
-2772, -486, 16210, -1241, -385, -147
-3788, -38, -16170, 837, 1005, 94
-4138, 794, 16114, 942, 338, -37
-4064, 824, 15822, -82, -202, -174
-4138, 726, 16204, -505, -120, -196
-3664, 244, 16168, -168, -342, -162
-3388, -152, 15526, 96, 57, 366
-3746, 32, -16310, 545, 417, 310
-3650, 306, 15912, 1104, 356, 298
-3884, 358, 16012, 1037, 294, -159
-4102, 720, -16158, 952, -226, -802
-4082, 1094, -16164, 811, -966, -1478
-3654, 1076, 15246, 366, -826, -1133
-3802, 1352, 15810, -446, -416, -560
-3720, 954, 16106, -1161, -283, 150
-3718, 20, 16088, -930, -14, -211
-4508, 74, -15520, 319, -561, -248
-3686, -690, -16060, 2104, -594, 133
-3924, -934, -15730, 3002, -424, 167
-4158, -514, -16216, 3750, -593, -14
-4558, -654, -15290, 4628, -1715, -617
-3818, 798, 16064, 6929, -2743, 308
-3382, 2562, 14910, 7901, -2529, 545
-3196, 4002, 14878, 5269, -1646, 534
-2898, 3702, 14568, 1147, -1299, 256
-3560, 2208, -16184, -1740, -1254, -331
-3472, 376, -15480, -1473, -1855, -1059
-3318, -70, -15808, 773, -2299, -1332
-3472, 990, -16342, 3446, -1888, -848
-3534, 2004, 16078, 3429, -1977, -358
-3390, 2256, -16334, 2703, -1992, 485
-2148, 2088, 15888, 1204, -1931, 425
-2988, 1450, 16264, 1498, -538, 300
-4134, 2732, 16244, 1255, -861, 1221
-3288, 1890, -15872, 1307, -2797, 1159
-1628, 1332, 16294, 1311, -2181, 528
-860, 256, 15142, 1552, -903, -142
-1698, 2090, -16376, 3055, 101, 691
-3126, 2526, -15782, 2290, 1444, 564
-3658, 1970, -16144, 2275, 52, 821
-3690, 656, 15904, 3619, -108, 739
-4284, 760, -14264, 6997, -2080, 1808
-4412, 956, -13532, 12105, -4202, 1726
-2522, 1838, -15310, 15241, -6090, 2206
-2374, 3188, 15054, 14617, -5506, 1825
-2568, 4728, 14362, 14812, -3992, 1965
-2142, 6118, 13584, 12061, -4210, 1859
-910, 6986, 13184, 6380, -2760, 1105
-570, 6206, 14638, 2588, -959, 1372
-2206, 4608, -15858, 2431, 872, 2716
-2972, 5854, -15432, 4876, -108, 4603
-1318, 5592, -16238, 5528, -478, 4606
-1570, 5222, -14922, 6292, -1477, 4437
-2404, 4398, -13704, 8957, -2339, 4358
-4768, 6820, -14120, 11182, -4259, 4049
-3250, 6916, -12730, 9984, -3704, 2018
-2098, 7420, -14628, 6691, -1436, 813
-2164, 8674, -14604, 3061, 295, 597
-2742, 8552, -13886, -1084, -2153, 560
-1774, 6926, -15734, -5125, -4244, 409
-1438, 5198, 15290, -5946, -3306, 499
-1910, 4854, 14498, -1962, -1333, 208
-692, 5168, 14506, -1237, -5686, 2398
564, 7286, 11894, -3614, -6647, 1763
1234, 6944, 12794, -3947, -3542, 3231
-68, 4056, 16312, -1891, -2409, 2726
-2274, 3240, -14862, 3936, -3022, 2089
-1944, 4692, -13758, 8114, -5392, 1604
-54, 6782, -14668, 8258, -4978, 1307
612, 9058, -15142, 5797, -3792, 1156
-652, 9322, -15000, 1585, -2878, 986
-1688, 8772, -13874, -2056, -3187, 1540
-1034, 7086, -14024, -4177, -4244, 1774
-144, 6334, -14372, -5395, -3695, 1643
426, 5896, -14924, -5406, -3204, 1365
314, 5474, -16042, -5303, -1247, 830
-464, 5916, -16012, -5101, -342, 510
-674, 6384, -16382, -5178, -1157, 144
-134, 6722, -16160, -5038, -1443, 453
172, 6008, -15098, -5409, -1943, 607
664, 5404, -15086, -4591, -1529, 296
470, 5104, -15102, -3528, -100, -242
602, 5564, -15490, -3780, 742, -480
460, 5666, -15636, -5105, 2024, -362
-24, 5054, -15226, -6152, 2622, -215
-42, 4610, -15634, -6230, 2387, -494
-46, 4858, -16164, -5530, 2526, -1047
-384, 4936, -15844, -4589, 2933, -1191
-756, 4858, -14438, -3075, 2605, -1112
-708, 4602, -13966, -1745, 2020, -1107
-514, 4844, -14324, -1503, 1074, -1242
-66, 4710, -15474, -2235, 1119, -1478
-76, 4498, -15854, -3859, 1126, -1713
-116, 4060, -16348, -5610, 1137, -1768
-314, 3806, -16242, -5818, 1297, -1839
-158, 3266, -15710, -5850, 924, -1770
-318, 2866, -15734, -5442, 891, -1780
-824, 3336, -15934, -3443, 853, -2227
-542, 4024, 16104, -3132, 229, -2315
-506, 4334, 16138, -3113, 343, -1794
-688, 4492, -15088, -3351, -183, -1091
-214, 3646, -13918, -3744, -1242, -701
-240, 3078, -14250, -3611, -1523, -809
-108, 3402, -15484, -3200, -2268, -1335
490, 3230, 16310, -4126, -1681, -1393
222, 2740, -16384, -4711, -549, -1215
-154, 2382, -16212, -5022, -603, -1190
-576, 2434, 16050, -4664, -734, -1455
-340, 2012, 15692, -4683, -1413, -1803
142, 2874, 15140, -4588, -1200, -1529
732, 2586, 15216, -5773, 140, -1406
480, 2228, 16282, -6246, 1137, -1246
-170, 1948, -15702, -6149, 1488, -1045
-516, 1654, -15660, -6087, 654, -922
-370, 1246, -16364, -6204, -285, -678
386, 912, 15630, -6041, -856, -369
682, 912, 14774, -5844, -313, -174
410, 1170, 14294, -5288, 563, -29
372, 1476, 14560, -4732, 565, -180
450, 760, 15114, -4611, 508, -175
218, 200, 16006, -3643, 79, -134
-306, 264, -16062, -2585, -494, 33
-52, 348, -16280, -2087, -2035, -288
-46, 552, 15250, -2279, -2288, -734
130, 502, 14014, -3132, -2662, -642
740, 102, 12846, -4377, -2765, -247
990, -260, 12226, -5448, -1135, 439
826, -882, 12994, -5879, -76, 680
580, -1214, 13388, -5328, 322, 660
412, -1232, 13928, -4220, -43, 242
756, -1478, 13884, -3095, -978, -62
918, -1252, 13084, -1410, -1468, -298
1058, -896, 12054, -765, -2124, -434
836, -1214, 11034, -1294, -2364, -349
1044, -1360, 10618, -1886, -2319, -255
1464, -1714, 10462, -2610, -2227, -115
1568, -2390, 10410, -2907, -1990, -166
1514, -2622, 10220, -2136, -2093, -448
1442, -2438, 9642, -731, -2499, -743
1734, -2090, 9222, 765, -2333, -943
1900, -1986, 9446, 2015, -1635, -759
1620, -2048, 10124, 2847, -1080, -288
1280, -1910, 10706, 3999, -1537, 79
1676, -1458, 11046, 4386, -2322, 342
2172, -1378, 10804, 3810, -1812, 439
2158, -1230, 11090, 3777, -1155, 526
1766, -1032, 11086, 3910, -856, 632
1686, -874, 11138, 4375, -960, 866
1896, -892, 11260, 4774, -1136, 1007
2154, -776, 11328, 5395, -703, 1313
1788, -716, 11714, 5697, 620, 1430
1412, -432, 11898, 6337, 649, 1192
1686, -242, 12138, 6539, 399, 821
1892, -96, 12118, 6256, 1325, 609
1670, 474, 12504, 6105, 2429, 735
1274, 1028, 13370, 5874, 2816, 1095
948, 1188, 14024, 5340, 2613, 1356
1258, 1268, 14404, 5420, 1911, 1498
1518, 1482, 14914, 5909, 1753, 1382
1660, 1982, 15592, 6740, 1764, 856
1646, 2866, 15342, 7060, 1967, 476
820, 3118, 15684, 6432, 2603, 287
86, 3192, 16348, 5728, 1853, 163
80, 2948, -16074, 5263, 942, 29
542, 2984, -15728, 5941, 403, -223
596, 4022, -15976, 6388, 658, 371
578, 4454, 15884, 4984, 922, 877
524, 4146, 15304, 4170, 867, 846
644, 3690, 14772, 4078, 1404, 441
1030, 3674, 14750, 3573, 1247, -244
694, 3670, 14804, 3669, 2836, -523
-286, 4144, 15890, 3450, 3828, -204
-384, 4302, -15206, 2807, 2675, 266
572, 3916, -14312, 2419, 2022, 1115
408, 4288, -13818, 2924, 3060, 1328
-360, 4706, -14718, 2440, 3149, 1043
-584, 4810, -16308, 2040, 2672, 634
-222, 4428, 14874, 1536, 1531, 584
-154, 4008, 15696, 2465, 2358, 1332
372, 3472, -15758, 3845, 2738, 2050
28, 3996, -15068, 5311, 3720, 2909
-82, 5024, -14492, 6064, 3377, 2473
154, 5992, -15752, 4892, 4118, 1703
-366, 6308, -15820, 2908, 5365, 575
-988, 5136, -15780, 1017, 4776, 320
-1270, 4768, -15782, 1140, 5026, 868
-2120, 5778, -15012, 1309, 5168, 1892
-1756, 5396, -13782, 1342, 4423, 2336
-1210, 4520, -11624, 2521, 3743, 2310
-836, 4510, -10066, 5179, 3893, 1282
-1600, 5664, -10430, 6450, 5149, 28
-3114, 5910, -11346, 4564, 5207, -823
-3828, 5676, -12204, 1690, 3051, -771
-3126, 5672, -13168, 226, 841, -320
-2776, 6358, -14000, -82, 1144, 464
-2878, 7648, -13214, 391, 805, 1224
-2546, 7308, -12424, -1502, -776, 1556
-1830, 4912, -13664, 534, -587, 955
-2308, 4442, -14188, 4441, 887, -36
-3034, 5170, -13342, 6126, -87, -133
-2780, 6500, -12804, 6411, -934, -54
-2838, 7218, -12084, 5329, -1010, -321
-2830, 7910, -11862, 4459, -1431, -512
-3090, 9012, -12850, 2192, -1195, 84
-3136, 8170, -12882, -419, -2117, 475
-2510, 6608, -12910, -1325, -2571, 332
-1836, 6110, -12878, -487, -2790, -203
-1370, 6264, -13056, 519, -2833, -649
-1142, 6504, -13658, 336, -2968, -921
-746, 6162, -14368, -380, -3027, -1101
-444, 5568, -15334, -1506, -2202, -1214
-746, 5930, -15958, -2184, -2065, -1259
-232, 6246, 16214, -3294, -2702, -913
656, 6010, -16100, -3699, -3031, -163
1936, 4932, -14986, -2930, -2882, 326
1932, 4754, -14174, -972, -2128, 355
1522, 4902, -13456, 3, -2712, 462
1756, 4484, -13722, -260, -3812, 481
1754, 4108, -14500, -787, -4254, 625
2218, 4172, -15642, -1443, -5133, 505
2668, 3630, 15660, -2646, -4395, 237
2416, 3314, 15344, -2804, -3794, -24
2798, 3232, 14410, -1708, -4599, -540
3658, 3060, 14194, -593, -4985, -585
4096, 2040, 14150, 318, -4554, -607
3366, 2356, 15876, 1666, -4051, -168
2906, 2844, 15984, 2460, -4928, -270
2656, 2744, 16000, 1743, -5267, -496
2238, 3084, 15848, 553, -5655, -535
1926, 3140, 15064, -192, -6310, -698
2288, 3090, 14110, -923, -6910, -894
2562, 2808, 12512, -1836, -5984, -942
2498, 2094, 12130, -2123, -5167, -1356
2254, 2026, 11776, -1494, -5746, -1276
1824, 1084, 12290, -516, -4595, -794
1554, 1352, 13644, 1285, -4926, -388
1868, 3148, 13944, 2985, -6768, -109
2806, 4746, 13556, 3097, -7214, 208
3816, 5082, 14320, 2409, -6911, 476
4240, 4286, 15724, 1454, -6514, 791
3408, 4244, -16192, 1383, -4736, 1190
2864, 4964, -15928, 2093, -4898, 780
2914, 6130, 15354, 1066, -4488, 430
2550, 7188, 14186, -189, -3730, 446
3294, 7174, 13416, -2187, -3519, 520
4274, 6512, 12556, -3273, -3323, 717
5294, 6068, 12218, -2834, -3145, -269
5960, 4542, 12346, -1378, -1251, -1104
3870, 4920, 14114, 1960, 2203, -971
800, 6552, 16094, 4186, 2567, -532
456, 7590, -15520, 4358, -940, -218
1154, 8296, -15610, 3670, -3117, -1057
2758, 8236, 15792, 1716, -2808, -1710
2158, 7174, 14976, -757, -33, -1949
832, 6278, 15278, -1907, -266, -1769
-36, 7220, 13548, -2429, -1428, -1652
-132, 7944, 13046, -4330, -1134, -1398
1132, 6626, 13838, -4149, -1289, -1255
1482, 6930, 14792, -534, -125, -1208
2170, 6922, 16172, 2606, -1649, -1142
2644, 6414, -15606, 5346, -1700, -262
1246, 7448, -14588, 8121, 92, -138
-332, 9408, -13740, 8158, 340, -96
-614, 9828, -12698, 6009, -980, -31
906, 9436, -13906, 2561, -1470, -943
2452, 8720, -15828, -862, 280, -1673
1906, 7624, 15256, -3909, 3524, -1957
720, 7498, 15076, -5049, 4319, -2076
-152, 7632, 14558, -3879, 4100, -2173
-710, 7920, 14116, -2308, 4224, -1487
-712, 7792, 15422, -512, 2817, -885
64, 7544, 16158, 1737, 1783, -304
260, 7374, -15506, 3127, 1113, -52
396, 8096, -14684, 3895, -384, -362
134, 8674, -15088, 2073, -598, -829
-796, 8356, -15808, 214, -33, -1226
-1570, 7980, -16098, -688, -847, -1095
-1216, 8114, 15710, -406, -3149, -1357
18, 7716, 14266, 622, -4061, -1756
734, 7916, 14074, 612, -3471, -1763
302, 8152, 14248, 1312, -3392, -1825
-18, 7746, 14506, 2419, -3775, -1577
-608, 7604, 14674, 3566, -3892, -1031
-340, 7926, 14106, 4011, -4350, -824
766, 7322, 13870, 2529, -3542, -692
1186, 7360, 13876, 1228, -2001, -43
508, 7534, 13988, 22, -319, 658
102, 7388, 14412, -567, 135, 1113
-64, 6986, 14436, -869, 507, 1399
668, 6802, 15258, -1151, 496, 1569
1822, 7612, 15888, -1140, 555, 1720
2036, 8018, 15894, -1160, 2088, 1856
1160, 8062, 15410, -1320, 3498, 1552
356, 7884, 14990, -1787, 3384, 988
-236, 7926, 13836, -2221, 3411, 700
70, 7966, 13304, -2068, 2949, 251
1126, 7218, 12216, -2195, 3410, 386
1418, 6602, 12330, -2136, 5731, 1011
848, 6120, 13966, -1457, 6936, 1254
512, 6120, 15486, -365, 6590, 701
846, 6244, 16294, 125, 6878, -328
